"","datafilePath","md5sum","fileSize","biologicalCategory","organisation","patientId","projectName","protocol","technicalPlatform"
"1","/odin/kdi/dataset/2217390/archive/M2_C1_n1_S1_I1_001.fastq.gz","062328b52386525df8ffe6c501d51c54",570183840,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"2","/odin/kdi/dataset/2217390/archive/M2_C1_n1_S1_I2_001.fastq.gz","c61b529f331258d7ba598802ca1c68d7",609650698,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"3","/odin/kdi/dataset/2217390/archive/M2_C1_n1_S1_R1_001.fastq.gz","ed7fb012aee568938030e039eeaaf179",4507599660,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"4","/odin/kdi/dataset/2217390/archive/M2_C1_n1_S1_R2_001.fastq.gz","23e64ed4b8da04a9ebd8ef729df73923",4640943557,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"5","/odin/kdi/dataset/2217391/archive/M2_Mido_n2_S18_I1_001.fastq.gz","57970de84cb3c8b380e7de3277754347",347901184,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"6","/odin/kdi/dataset/2217391/archive/M2_Mido_n2_S18_I2_001.fastq.gz","8d324402cb0988395686a26d5d4110a5",355405775,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"7","/odin/kdi/dataset/2217391/archive/M2_Mido_n2_S18_R1_001.fastq.gz","1c8423654c55009053a3e4339153bee7",2630314378,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"8","/odin/kdi/dataset/2217391/archive/M2_Mido_n2_S18_R2_001.fastq.gz","f1d62e8ccb99e03a2498ee49ac45ad4e",2638019372,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"9","/odin/kdi/dataset/2217392/archive/M2_Sora_n5_S50_I1_001.fastq.gz","6746bdffe9b5ad642e9647e8ad2a4449",698202770,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"10","/odin/kdi/dataset/2217392/archive/M2_Sora_n5_S50_I2_001.fastq.gz","48de193ee4514890bc4d374a3a70cd2a",704038457,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"11","/odin/kdi/dataset/2217392/archive/M2_Sora_n5_S50_R1_001.fastq.gz","940fc76a69a9a26d7ae7dc7b3b9c4a2d",5250911197,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"12","/odin/kdi/dataset/2217392/archive/M2_Sora_n5_S50_R2_001.fastq.gz","3b52a398bcdc8754f91f922eb80537d2",5316073625,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"13","/odin/kdi/dataset/2217393/archive/M2_Creno_n4_S34_I1_001.fastq.gz","a63fd67241c2f1078f88fa1be7613d53",648700931,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"14","/odin/kdi/dataset/2217393/archive/M2_Creno_n4_S34_I2_001.fastq.gz","de8a307e2ddf9b5f871667b31443d785",661727774,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"15","/odin/kdi/dataset/2217393/archive/M2_Creno_n4_S34_R1_001.fastq.gz","0d90a03e784de45edc8bcae099e8ce74",5161654091,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"16","/odin/kdi/dataset/2217393/archive/M2_Creno_n4_S34_R2_001.fastq.gz","424d01d95f0966f1c57f69ea457ac76a",5305707716,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"17","/odin/kdi/dataset/2217394/archive/M2_C5_n2_S19_I1_001.fastq.gz","a6b0a22e1b4e036ced9964b6cb79af01",387201570,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"18","/odin/kdi/dataset/2217394/archive/M2_C5_n2_S19_I2_001.fastq.gz","11c5045b5e796de72b75e8dc7bd8f665",406460485,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"19","/odin/kdi/dataset/2217394/archive/M2_C5_n2_S19_R1_001.fastq.gz","5884faf72e79d9bd7f6a080e172aaa90",2921465365,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"20","/odin/kdi/dataset/2217394/archive/M2_C5_n2_S19_R2_001.fastq.gz","a149b72b95efd3a0e7b5c0fd9ad78582",2989917140,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"21","/odin/kdi/dataset/2217395/archive/M2_Gilt_n1_S2_I1_001.fastq.gz","2367962ab65fe06173f94d0a271ab60e",599454700,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"22","/odin/kdi/dataset/2217395/archive/M2_Gilt_n1_S2_I2_001.fastq.gz","08de9cf89b4f8edbe18d2d79cd83c345",640347923,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"23","/odin/kdi/dataset/2217395/archive/M2_Gilt_n1_S2_R1_001.fastq.gz","43ce59939d5ed926da22d697a761f962",4826651137,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"24","/odin/kdi/dataset/2217395/archive/M2_Gilt_n1_S2_R2_001.fastq.gz","f330b5d1b5ca1e58b0c5ef09dd8363b7",4911631109,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"25","/odin/kdi/dataset/2217396/archive/M2_C3_n4_S35_I1_001.fastq.gz","fc3713700acacaf5aefb2c85def5cf4b",494484621,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"26","/odin/kdi/dataset/2217396/archive/M2_C3_n4_S35_I2_001.fastq.gz","75297139c390199f03bf06ec7f7d8747",467464469,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"27","/odin/kdi/dataset/2217396/archive/M2_C3_n4_S35_R1_001.fastq.gz","7dc220e735f65338361031e583e20080",3618081844,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"28","/odin/kdi/dataset/2217396/archive/M2_C3_n4_S35_R2_001.fastq.gz","2ef8da85304577b515ad2b5349cffca5",3699802610,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"29","/odin/kdi/dataset/2217397/archive/M2_Sora_n2_S20_I1_001.fastq.gz","5cadb9d97e057f84c785632e6419f98b",420124751,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"30","/odin/kdi/dataset/2217397/archive/M2_Sora_n2_S20_I2_001.fastq.gz","5bc9df109a1fae76052f58129da4c7a1",460965957,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"31","/odin/kdi/dataset/2217397/archive/M2_Sora_n2_S20_R1_001.fastq.gz","d5611769a8697f316b52f520facbd4a3",3091695158,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"32","/odin/kdi/dataset/2217397/archive/M2_Sora_n2_S20_R2_001.fastq.gz","7482f5a308a0ef6c9ecd110c3a861f50",3237404832,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"33","/odin/kdi/dataset/2217398/archive/M2_Quiz_n4_S36_I1_001.fastq.gz","57cc32637f94bb4c7bdafbafc995e9d2",395611513,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"34","/odin/kdi/dataset/2217398/archive/M2_Quiz_n4_S36_I2_001.fastq.gz","0c35c97e4dc0dcb926199893b4cbb663",411457914,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"35","/odin/kdi/dataset/2217398/archive/M2_Quiz_n4_S36_R1_001.fastq.gz","bc0feab687f301dc96051f38b4ad77c2",3107791729,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"36","/odin/kdi/dataset/2217398/archive/M2_Quiz_n4_S36_R2_001.fastq.gz","b0d74456493642e105bcc7dec56e1796",3183772447,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"37","/odin/kdi/dataset/2217399/archive/M2_C1_n3_S21_I1_001.fastq.gz","69970c58928281e2475970f8466697ae",369523730,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"38","/odin/kdi/dataset/2217399/archive/M2_C1_n3_S21_I2_001.fastq.gz","af50be6672fa560f57b9992372689fb5",359686423,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"39","/odin/kdi/dataset/2217399/archive/M2_C1_n3_S21_R1_001.fastq.gz","73d5a1a2f7bb361fd1288e340df256e5",2695645060,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"40","/odin/kdi/dataset/2217399/archive/M2_C1_n3_S21_R2_001.fastq.gz","91da6c5c233043e2e6b240bbc42ac88e",2796684652,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"41","/odin/kdi/dataset/2217400/archive/M2_C2_n1_S3_I1_001.fastq.gz","271554e6e292dfa4e3bdc265078edd83",646021232,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"42","/odin/kdi/dataset/2217400/archive/M2_C2_n1_S3_I2_001.fastq.gz","75773b99fae19713d57f80507bdee302",622253705,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"43","/odin/kdi/dataset/2217400/archive/M2_C2_n1_S3_R1_001.fastq.gz","c13f0cbdf80d4deea1350b062e55e9f9",4569005675,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"44","/odin/kdi/dataset/2217400/archive/M2_C2_n1_S3_R2_001.fastq.gz","c95157149eb7c790207172318c272e9f",4640047799,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"45","/odin/kdi/dataset/2217401/archive/M2_Gilt_n3_S22_I1_001.fastq.gz","5eac030ae609c2598a1d1c73a89a4450",281842894,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"46","/odin/kdi/dataset/2217401/archive/M2_Gilt_n3_S22_I2_001.fastq.gz","d22ac8329c5006375bd4e2dcef5f36c9",302270141,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"47","/odin/kdi/dataset/2217401/archive/M2_Gilt_n3_S22_R1_001.fastq.gz","7b4f7c46195720e950da3ee247029983",2139195096,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"48","/odin/kdi/dataset/2217401/archive/M2_Gilt_n3_S22_R2_001.fastq.gz","09106fc25b06bb1aac114ba0e381e309",2219208303,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"49","/odin/kdi/dataset/2217402/archive/M2_C4_n4_S37_I1_001.fastq.gz","f5be39f3ad864a428f49b3196d5c8417",662328162,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"50","/odin/kdi/dataset/2217402/archive/M2_C4_n4_S37_I2_001.fastq.gz","33e73a1077b15a1ee7e405ec4187cd91",667551383,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"51","/odin/kdi/dataset/2217402/archive/M2_C4_n4_S37_R1_001.fastq.gz","795adcec1f6d74049adc142cca29e68a",5275936768,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"52","/odin/kdi/dataset/2217402/archive/M2_C4_n4_S37_R2_001.fastq.gz","b0313efce9db91cb95dfd3b7194daa29",5382476754,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"53","/odin/kdi/dataset/2217403/archive/M2_Creno_n1_S4_I1_001.fastq.gz","a98193aca5284723a9104097d1e43246",31199039,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"54","/odin/kdi/dataset/2217403/archive/M2_Creno_n1_S4_I2_001.fastq.gz","82c7a88205e9b5a59ed242d1bcc6d06d",29706815,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"55","/odin/kdi/dataset/2217403/archive/M2_Creno_n1_S4_R1_001.fastq.gz","6fda3ef048d1fa23f70819cb99279bcb",172202839,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"56","/odin/kdi/dataset/2217403/archive/M2_Creno_n1_S4_R2_001.fastq.gz","391c913c8a3b43d6a652ec6fd2764be0",173023638,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"57","/odin/kdi/dataset/2217404/archive/M2_C2_n3_S23_I1_001.fastq.gz","08e1dddab54e98d611285681964c1b6a",266051940,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"58","/odin/kdi/dataset/2217404/archive/M2_C2_n3_S23_I2_001.fastq.gz","06093f59f7b2599776bc65a9caafa811",281744089,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"59","/odin/kdi/dataset/2217404/archive/M2_C2_n3_S23_R1_001.fastq.gz","fb3d1f9ad8749407412dec07cbf25ee7",2095692228,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"60","/odin/kdi/dataset/2217404/archive/M2_C2_n3_S23_R2_001.fastq.gz","fc8f83a4a40130987ce8d64eafca6e9e",2156462716,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"61","/odin/kdi/dataset/2217405/archive/M2_C3_n1_S5_I1_001.fastq.gz","dcce0b34706f3d683ef52814c797948d",533764894,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"62","/odin/kdi/dataset/2217405/archive/M2_C3_n1_S5_I2_001.fastq.gz","024edfe325730ea8ce3d1147d87ec30b",582898604,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"63","/odin/kdi/dataset/2217405/archive/M2_C3_n1_S5_R1_001.fastq.gz","c9d8aa5565d1111813203fc043319754",4275504515,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"64","/odin/kdi/dataset/2217405/archive/M2_C3_n1_S5_R2_001.fastq.gz","5933f4005bc55804f7230d668ae8f27e",4384499379,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"65","/odin/kdi/dataset/2217406/archive/M2_Creno_n3_S24_I1_001.fastq.gz","746420d8092e630af6a902be5c85ce64",652315145,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"66","/odin/kdi/dataset/2217406/archive/M2_Creno_n3_S24_I2_001.fastq.gz","9fd5e898aebbf047980011137683d2af",729910119,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
