"","datafilePath","md5sum","fileSize","biologicalCategory","organisation","patientId","projectName","protocol","technicalPlatform"
"67","/odin/kdi/dataset/2217406/archive/M2_Creno_n3_S24_R1_001.fastq.gz","13af22af5acee43ae83f151696cc6035",5625073291,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"68","/odin/kdi/dataset/2217406/archive/M2_Creno_n3_S24_R2_001.fastq.gz","ecdc0b0294666aed46cb9523fa353582",5818334459,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"69","/odin/kdi/dataset/2217407/archive/M2_Mido_n4_S38_I1_001.fastq.gz","fcdc09342c202a6baddde12cb4b721c5",435519215,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"70","/odin/kdi/dataset/2217407/archive/M2_Mido_n4_S38_I2_001.fastq.gz","e20ffd8ee34b57800956ff21fc67987b",457528995,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"71","/odin/kdi/dataset/2217407/archive/M2_Mido_n4_S38_R1_001.fastq.gz","1e28c3a5d3e9a872f5dfc794a2e8f8db",3422114565,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"72","/odin/kdi/dataset/2217407/archive/M2_Mido_n4_S38_R2_001.fastq.gz","2a69d3d459506aca8fbd313c3daf513b",3525367442,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"73","/odin/kdi/dataset/2217408/archive/M2_Quiz_n1_S6_I1_001.fastq.gz","8bf4b1812d45e5161737932fc23dcd99",584526295,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"74","/odin/kdi/dataset/2217408/archive/M2_Quiz_n1_S6_I2_001.fastq.gz","0168e77824ddff08b960a027c926e926",600460917,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"75","/odin/kdi/dataset/2217408/archive/M2_Quiz_n1_S6_R1_001.fastq.gz","2b163eaed93f69eb37ac7f385d6c701f",4148721230,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"76","/odin/kdi/dataset/2217408/archive/M2_Quiz_n1_S6_R2_001.fastq.gz","f994082880a89cb5dd51dc21136cbb90",4247127608,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"77","/odin/kdi/dataset/2217409/archive/M2_C5_n4_S39_I1_001.fastq.gz","711f4c8db2b1ad4584f3f0e0e9c00fd1",478743708,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"78","/odin/kdi/dataset/2217409/archive/M2_C5_n4_S39_I2_001.fastq.gz","531ceb2c99403d84c9b573988e79e2e3",462853533,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"79","/odin/kdi/dataset/2217409/archive/M2_C5_n4_S39_R1_001.fastq.gz","f1b19e777722d2025e5d7f09775f221f",3717819776,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"80","/odin/kdi/dataset/2217409/archive/M2_C5_n4_S39_R2_001.fastq.gz","a1057817108b1d8c60a026cad997cfd6",3781628209,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"81","/odin/kdi/dataset/2217410/archive/M2_C3_n3_S25_I1_001.fastq.gz","8f7a4b236edc4b834df97bc1aecf38c4",657791341,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"82","/odin/kdi/dataset/2217410/archive/M2_C3_n3_S25_I2_001.fastq.gz","a41fc8a5457035ed10e62db33c9df2b3",638172527,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"83","/odin/kdi/dataset/2217410/archive/M2_C3_n3_S25_R1_001.fastq.gz","c3e6fa8ff29609db9d9fd7c2384a01af",5152264713,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"84","/odin/kdi/dataset/2217410/archive/M2_C3_n3_S25_R2_001.fastq.gz","35d678cb76516f3070dd22b362046d77",5321698315,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"85","/odin/kdi/dataset/2217411/archive/M2_C4_n1_S7_I1_001.fastq.gz","ec10151d830b22d7f6643b9d627aa9a9",517425045,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"86","/odin/kdi/dataset/2217411/archive/M2_C4_n1_S7_I2_001.fastq.gz","b5f9ff199c5c60e738e79a4041444507",512080460,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"87","/odin/kdi/dataset/2217411/archive/M2_C4_n1_S7_R1_001.fastq.gz","f0aa89d5f7c72e54bbec257a25d61898",3844105254,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"88","/odin/kdi/dataset/2217411/archive/M2_C4_n1_S7_R2_001.fastq.gz","9ad223a5c7c268fdf7d7a0d7a1ee227f",3842231136,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"89","/odin/kdi/dataset/2217412/archive/M2_Sora_n4_S40_I1_001.fastq.gz","b2d7732b4fcf087d475eb9fa2fc7f339",420610641,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"90","/odin/kdi/dataset/2217412/archive/M2_Sora_n4_S40_I2_001.fastq.gz","495049b10f9e1023ae7883d37ccad02a",434132692,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"91","/odin/kdi/dataset/2217412/archive/M2_Sora_n4_S40_R1_001.fastq.gz","3f6d0a3c8a5b02e04d9690e9f1af0409",3182571482,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"92","/odin/kdi/dataset/2217412/archive/M2_Sora_n4_S40_R2_001.fastq.gz","50177979f6f882eceea6dc854b18012a",3293981573,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"93","/odin/kdi/dataset/2217413/archive/M2_Mido_n1_S8_I1_001.fastq.gz","325ba154e1efc9b187cee0624252b86a",601479632,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"94","/odin/kdi/dataset/2217413/archive/M2_Mido_n1_S8_I2_001.fastq.gz","a5c26543f3d204af5dd8e137a5adbafc",579307325,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"95","/odin/kdi/dataset/2217413/archive/M2_Mido_n1_S8_R1_001.fastq.gz","160db228f843bf6e8057fa828c904648",4520111074,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"96","/odin/kdi/dataset/2217413/archive/M2_Mido_n1_S8_R2_001.fastq.gz","7ee7f39ac355a625bd5bc52d51b700d2",4594608163,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"97","/odin/kdi/dataset/2217414/archive/M2_Quiz_n3_S26_I1_001.fastq.gz","a92a8430a797a5fb5e2d8f32a48c9412",501383435,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"98","/odin/kdi/dataset/2217414/archive/M2_Quiz_n3_S26_I2_001.fastq.gz","229a6fda54e8a31ad2d21fb8893c344e",476964793,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"99","/odin/kdi/dataset/2217414/archive/M2_Quiz_n3_S26_R1_001.fastq.gz","77df7c35e29a9a3feecc4c8ae77ad358",3628387779,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"100","/odin/kdi/dataset/2217414/archive/M2_Quiz_n3_S26_R2_001.fastq.gz","a9129441aa8c575f4f89dce7d933d89e",3678591768,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"101","/odin/kdi/dataset/2217415/archive/M2_C1_n5_S41_I1_001.fastq.gz","a28bdaee539716f60b1ecfccf7f7db50",470614543,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"102","/odin/kdi/dataset/2217415/archive/M2_C1_n5_S41_I2_001.fastq.gz","058c5c0effa87bc8cf5928ba0955dd7b",487573223,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"103","/odin/kdi/dataset/2217415/archive/M2_C1_n5_S41_R1_001.fastq.gz","f3bad0430d11e3348db8cde326b2e371",3496648395,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"104","/odin/kdi/dataset/2217415/archive/M2_C1_n5_S41_R2_001.fastq.gz","bbf3fc292a93f5c248bf469fac32a17f",3560230928,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"105","/odin/kdi/dataset/2217416/archive/M2_C4_n3_S27_I1_001.fastq.gz","f43b11e45cc51a0cee4d4109a34fda9f",482992277,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"106","/odin/kdi/dataset/2217416/archive/M2_C4_n3_S27_I2_001.fastq.gz","b10db6b8b4090f05317dbe60e3765082",488158216,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"107","/odin/kdi/dataset/2217416/archive/M2_C4_n3_S27_R1_001.fastq.gz","9c7e50c858591d27cf6efebf9ffff250",3841006806,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"108","/odin/kdi/dataset/2217416/archive/M2_C4_n3_S27_R2_001.fastq.gz","80439faa797daecfa7bb697bb9539df4",3921712903,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"109","/odin/kdi/dataset/2217417/archive/M2_C5_n1_S9_I1_001.fastq.gz","d3113e032154e57b6f5906816ff03d0d",427761620,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"110","/odin/kdi/dataset/2217417/archive/M2_C5_n1_S9_I2_001.fastq.gz","401d69b6b80b9ac7ae6b1eb5d9dabefc",473873914,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"111","/odin/kdi/dataset/2217417/archive/M2_C5_n1_S9_R1_001.fastq.gz","b958899ebbe02ae51ef3bbec2b3c37ab",3263822706,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"112","/odin/kdi/dataset/2217417/archive/M2_C5_n1_S9_R2_001.fastq.gz","f6e78efd3de51357ad4369635448c489",3293145425,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"113","/odin/kdi/dataset/2217418/archive/M2_Gilt_n5_S42_I1_001.fastq.gz","87a00699c9a18c366f310276ddb37982",613477106,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"114","/odin/kdi/dataset/2217418/archive/M2_Gilt_n5_S42_I2_001.fastq.gz","f7c57808cadc78e25225b4ce7c6a4edd",655604374,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"115","/odin/kdi/dataset/2217418/archive/M2_Gilt_n5_S42_R1_001.fastq.gz","51ecbb7963cd679427ecac49dc35a41f",5014123810,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"116","/odin/kdi/dataset/2217418/archive/M2_Gilt_n5_S42_R2_001.fastq.gz","d222369397ad0f09c6ecf3330a605de9",5085395343,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"117","/odin/kdi/dataset/2217419/archive/M2_Mido_n3_S28_I1_001.fastq.gz","1164f8c4bf60b53c312395d15d435db4",320509322,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"118","/odin/kdi/dataset/2217419/archive/M2_Mido_n3_S28_I2_001.fastq.gz","d500cae0df4f7f68ed46808cdf1d56c1",363920722,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"119","/odin/kdi/dataset/2217419/archive/M2_Mido_n3_S28_R1_001.fastq.gz","23162c1f7c8d7f1d0a3ad421742a4d50",2677551025,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"120","/odin/kdi/dataset/2217419/archive/M2_Mido_n3_S28_R2_001.fastq.gz","8f9b9570523f526274df3ca2ada75633",2834811178,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"121","/odin/kdi/dataset/2217420/archive/M2_Sora_n1_S10_I1_001.fastq.gz","d59e3c2e85456e380117c9c7cf175a45",340571135,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"122","/odin/kdi/dataset/2217420/archive/M2_Sora_n1_S10_I2_001.fastq.gz","8adeb836d8e5f2479372686c620f3ed5",318890597,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"123","/odin/kdi/dataset/2217420/archive/M2_Sora_n1_S10_R1_001.fastq.gz","06b122f0df35ce90f677512c3bbcdcef",2349489389,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"124","/odin/kdi/dataset/2217420/archive/M2_Sora_n1_S10_R2_001.fastq.gz","c825de4abdb2f6a109d6f10ff968fdec",2358502002,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"125","/odin/kdi/dataset/2217421/archive/M2_C2_n5_S43_I1_001.fastq.gz","4b5d7358c5c230f1d642401d045e8a41",426121324,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"126","/odin/kdi/dataset/2217421/archive/M2_C2_n5_S43_I2_001.fastq.gz","00a87372bc8df50c9ef8fdb77bcc9e08",450126079,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"127","/odin/kdi/dataset/2217421/archive/M2_C2_n5_S43_R1_001.fastq.gz","5041d0752fb3ae0b6c105114e09bbbd9",3253737547,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"128","/odin/kdi/dataset/2217421/archive/M2_C2_n5_S43_R2_001.fastq.gz","df532334854476ecb0d52370c543f0ec",3303428626,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"129","/odin/kdi/dataset/2217422/archive/M2_C1_n2_S11_I1_001.fastq.gz","bdaf86fcf8fefb54da16368e03ead009",325326842,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"130","/odin/kdi/dataset/2217422/archive/M2_C1_n2_S11_I2_001.fastq.gz","a62377a6b7e39e2f7c1ce870f9be7511",315375845,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"131","/odin/kdi/dataset/2217422/archive/M2_C1_n2_S11_R1_001.fastq.gz","fa15889699f02aa7a13df391f5cd3f52",2188324090,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"132","/odin/kdi/dataset/2217422/archive/M2_C1_n2_S11_R2_001.fastq.gz","36b6ad996330216cc27be4e622b63b6f",2239823044,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
"133","/odin/kdi/dataset/2217423/archive/M2_C5_n3_S29_I1_001.fastq.gz","adcc2d8060983a8163de0c4e87a77201",406272274,"transcriptomics","Plateforme de Genomique Recherche",NA,"P37_ARJA_1|SHARING_P37_ARJA_1|mooseQC","mRNA-seq","NovaSeq"
